[psiphon] module:   /home/runner/work/Ghajarvpn-/Ghajarvpn-/.ghajarvpn-src
[psiphon] fork:     /home/runner/work/_temp/psiphon-tunnel-core
[psiphon] gomobile: v0.0.0-20260821190718-4776eadac327
[psiphon] api:      26
[psiphon] platform: android-36
[psiphon] targets:  android/arm,android/arm64,android/386,android/amd64
github.com/xtls/xray-core/app/proxyman/command
gvisor.dev/gvisor/pkg/tcpip/hash/jenkins
github.com/google/btree
github.com/xtls/xray-core/app/dns
container/heap
gvisor.dev/gvisor/pkg/sleep
github.com/xtls/xray-core/common/mux
gvisor.dev/gvisor/pkg/refs
github.com/xtls/xray-core/infra/conf/cfgcommon/duration
github.com/xtls/xray-core/proxy/blackhole
github.com/xtls/xray-core/proxy/dns
github.com/xtls/xray-core/proxy/hysteria
github.com/xtls/xray-core/proxy
github.com/xtls/xray-core/proxy/trojan
gvisor.dev/gvisor/pkg/linewriter
gvisor.dev/gvisor/pkg/buffer
gvisor.dev/gvisor/pkg/log
gvisor.dev/gvisor/pkg/rawfile
github.com/xtls/xray-core/proxy/dokodemo
gvisor.dev/gvisor/pkg/tcpip/link/stopfd
github.com/xtls/xray-core/common/retry
github.com/xtls/xray-core/proxy/freedom
github.com/xtls/xray-core/proxy/http
github.com/xtls/xray-core/proxy/hysteria/account
github.com/xtls/xray-core/app/reverse
gvisor.dev/gvisor/pkg/tcpip/checksum
github.com/xtls/xray-core/app/proxyman/command
gvisor.dev/gvisor/pkg/rand
github.com/xtls/xray-core/transport/internet/reality
github.com/xtls/xray-core/proxy/hysteria/ctx
github.com/xtls/xray-core/common/mux
github.com/apernet/quic-go/http3/qlog
github.com/xtls/xray-core/proxy/freedom
gvisor.dev/gvisor/pkg/sync/locking
github.com/quic-go/qpack
github.com/xtls/xray-core/transport/internet/hysteria/congestion/common
github.com/xtls/xray-core/common/singbridge
github.com/xtls/xray-core/transport/internet/hysteria/congestion/bbr
gvisor.dev/gvisor/pkg/tcpip/header
gvisor.dev/gvisor/pkg/tcpip/hash/jenkins
github.com/google/btree
github.com/xtls/xray-core/proxy/socks
container/heap
github.com/apernet/quic-go/http3
gvisor.dev/gvisor/pkg/atomicbitops
gvisor.dev/gvisor/pkg/waiter
gvisor.dev/gvisor/pkg/tcpip/internal/tcp
github.com/xtls/xray-core/app/reverse
github.com/xtls/xray-core/proxy/http
gvisor.dev/gvisor/pkg/tcpip/transport
gvisor.dev/gvisor/pkg/sleep
github.com/xtls/xray-core/proxy/vless/encoding
github.com/xtls/xray-core/proxy/shadowsocks_2022
gvisor.dev/gvisor/pkg/context
gvisor.dev/gvisor/pkg/rawfile
github.com/xtls/xray-core/common/singbridge
gvisor.dev/gvisor/pkg/tcpip/link/stopfd
github.com/xtls/xray-core/transport/internet/hysteria/congestion/brutal
github.com/xtls/xray-core/proxy/vless/inbound
github.com/xtls/xray-core/transport/internet/hysteria/congestion
gvisor.dev/gvisor/pkg/tcpip
github.com/xtls/xray-core/proxy
github.com/xtls/xray-core/proxy/trojan
gvisor.dev/gvisor/pkg/refs
github.com/xtls/xray-core/proxy/shadowsocks_2022
github.com/xtls/xray-core/proxy/vless
github.com/xtls/xray-core/proxy/vless
gvisor.dev/gvisor/pkg/buffer
github.com/xtls/xray-core/proxy/socks
github.com/xtls/xray-core/transport/internet/hysteria/padding
github.com/xtls/xray-core/transport/internet/hysteria/udphop
github.com/xtls/xray-core/proxy/loopback
github.com/xtls/xray-core/proxy/vless/encoding
github.com/xtls/xray-core/app/proxyman/outbound
github.com/xtls/xray-core/app/proxyman/command
github.com/xtls/xray-core/common/drain
github.com/xtls/xray-core/common/mux
github.com/xtls/xray-core/proxy/shadowsocks
github.com/xtls/xray-core/proxy/freedom
github.com/sagernet/sing/common/uot
github.com/xtls/xray-core/proxy/vless/inbound
github.com/xtls/xray-core/proxy/vmess/inbound
github.com/xtls/xray-core/proxy/http
github.com/xtls/xray-core/app/proxyman/outbound
github.com/xtls/xray-core/proxy/vless/outbound
github.com/sagernet/sing/common/logger
gvisor.dev/gvisor/pkg/sync
gvisor.dev/gvisor/pkg/state/wire
github.com/xtls/xray-core/proxy/vmess/outbound
github.com/xtls/xray-core/app/reverse
github.com/xtls/xray-core/common/antireplay
github.com/xtls/xray-core/proxy/vmess/aead
golang.zx2c4.com/wireguard/conn
gvisor.dev/gvisor/pkg/tcpip/ports
github.com/xtls/xray-core/common/singbridge
github.com/xtls/xray-core/transport/internet/hysteria
gvisor.dev/gvisor/pkg/state
github.com/xtls/xray-core/proxy/vmess
gvisor.dev/gvisor/pkg/tcpip/transport/tcpconntrack
github.com/xtls/xray-core/proxy/socks
gvisor.dev/gvisor/pkg/tcpip/network/hash
gvisor.dev/gvisor/pkg/tcpip
golang.zx2c4.com/wireguard/rwcancel
gvisor.dev/gvisor/pkg/tcpip/header
github.com/xtls/xray-core/proxy/vless/encoding
gvisor.dev/gvisor/pkg/linewriter
github.com/xtls/xray-core/proxy/shadowsocks_2022
gvisor.dev/gvisor/pkg/tcpip/internal/tcp
gvisor.dev/gvisor/pkg/tcpip/transport
gvisor.dev/gvisor/pkg/log
gvisor.dev/gvisor/pkg/tcpip/stack
golang.org/x/crypto/poly1305
github.com/xtls/xray-core/proxy/vless/outbound
golang.zx2c4.com/wireguard/ratelimiter
github.com/xtls/xray-core/proxy/vmess/encoding
golang.zx2c4.com/wireguard/ipc
golang.zx2c4.com/wireguard/tun
golang.zx2c4.com/wireguard/conn
golang.zx2c4.com/wireguard/tai64n
github.com/xtls/xray-core/transport/internet/finalmask/fragment
github.com/xtls/xray-core/transport/internet/finalmask/header/custom
github.com/xtls/xray-core/proxy/vless/inbound
gvisor.dev/gvisor/pkg/tcpip/checksum
github.com/xtls/xray-core/transport/internet/finalmask/header/dns
gvisor.dev/gvisor/pkg/rand
github.com/xtls/xray-core/proxy/vmess/inbound
github.com/xtls/xray-core/transport/internet/finalmask/header/dtls
github.com/xtls/xray-core/proxy/vmess/outbound
gvisor.dev/gvisor/pkg/sync/locking
github.com/xtls/xray-core/transport/internet/finalmask/header/srtp
golang.zx2c4.com/wireguard/device
golang.zx2c4.com/wireguard/rwcancel
github.com/xtls/xray-core/proxy/hysteria
github.com/xtls/xray-core/transport/internet/finalmask/header/utp
github.com/xtls/xray-core/app/proxyman/outbound
github.com/xtls/xray-core/transport/internet/finalmask/header/wechat
golang.org/x/crypto/poly1305
golang.zx2c4.com/wireguard/tun
gvisor.dev/gvisor/pkg/tcpip/hash/jenkins
golang.zx2c4.com/wireguard/ipc
github.com/xtls/xray-core/transport/internet/reality
gvisor.dev/gvisor/pkg/cpuid
gvisor.dev/gvisor/pkg/waiter
golang.zx2c4.com/wireguard/ratelimiter
github.com/xtls/xray-core/transport/internet/finalmask/header/wireguard
github.com/xtls/xray-core/transport/internet/finalmask/mkcp/aes128gcm
golang.zx2c4.com/wireguard/tai64n
github.com/xtls/xray-core/transport/internet/finalmask/fragment
github.com/xtls/xray-core/transport/internet/finalmask/header/custom
gvisor.dev/gvisor/pkg/atomicbitops
github.com/xtls/xray-core/transport/internet/finalmask/mkcp/original
gvisor.dev/gvisor/pkg/context
github.com/xtls/xray-core/transport/internet/finalmask/noise
github.com/xtls/xray-core/transport/internet/finalmask/header/dns
github.com/xtls/xray-core/transport/internet/finalmask/salamander
github.com/xtls/xray-core/common/antireplay
github.com/xtls/xray-core/proxy/vmess/aead
github.com/xtls/xray-core/transport/internet/finalmask/header/dtls
github.com/google/btree
golang.zx2c4.com/wireguard/conn
github.com/xtls/xray-core/transport/internet/finalmask/sudoku
gvisor.dev/gvisor/pkg/refs
github.com/xtls/xray-core/transport/internet/finalmask/header/srtp
github.com/xtls/xray-core/proxy/vless/outbound
github.com/xtls/xray-core/transport/internet/finalmask/xdns
golang.zx2c4.com/wireguard/device
github.com/xtls/xray-core/proxy/vmess
github.com/xtls/xray-core/transport/internet/finalmask/header/utp
gvisor.dev/gvisor/pkg/tcpip/header
github.com/xtls/xray-core/transport/internet/finalmask/header/wechat
container/heap
gvisor.dev/gvisor/pkg/buffer
github.com/xtls/xray-core/transport/internet/finalmask/header/wireguard
gvisor.dev/gvisor/pkg/sleep
gvisor.dev/gvisor/pkg/tcpip/internal/tcp
gvisor.dev/gvisor/pkg/tcpip/ports
gvisor.dev/gvisor/pkg/tcpip/transport/tcpconntrack
gvisor.dev/gvisor/pkg/rawfile
github.com/xtls/xray-core/proxy
golang.org/x/net/icmp
gvisor.dev/gvisor/pkg/tcpip/transport
gvisor.dev/gvisor/pkg/tcpip/network/hash
github.com/xtls/xray-core/proxy/trojan
github.com/xtls/xray-core/proxy/vmess/encoding
golang.zx2c4.com/wireguard/rwcancel
github.com/xtls/xray-core/transport/internet/grpc/encoding
github.com/xtls/xray-core/transport/internet/finalmask/mkcp/aes128gcm
gvisor.dev/gvisor/pkg/tcpip/link/stopfd
github.com/xtls/xray-core/transport/internet/finalmask/mkcp/original
golang.org/x/crypto/poly1305
github.com/xtls/xray-core/transport/internet/headers/http
golang.zx2c4.com/wireguard/ratelimiter
gvisor.dev/gvisor/pkg/tcpip
gvisor.dev/gvisor/pkg/tcpip/stack
github.com/xtls/xray-core/transport/internet/finalmask/noise
golang.zx2c4.com/wireguard/tai64n
golang.zx2c4.com/wireguard/tun
golang.zx2c4.com/wireguard/ipc
github.com/xtls/xray-core/proxy/vless
github.com/xtls/xray-core/transport/internet/finalmask/salamander
github.com/xtls/xray-core/transport/internet/finalmask/fragment
github.com/xtls/xray-core/transport/internet/finalmask/sudoku
github.com/xtls/xray-core/transport/internet/finalmask/xicmp
github.com/xtls/xray-core/app/proxyman/command
github.com/xtls/xray-core/transport/internet/finalmask/xdns
github.com/xtls/xray-core/proxy/vmess/inbound
github.com/xtls/xray-core/proxy/vmess/outbound
github.com/xtls/xray-core/transport/internet/headers/noop
github.com/xtls/xray-core/common/mux
github.com/xtls/xray-core/transport/internet/grpc
github.com/xtls/xray-core/transport/internet/httpupgrade
github.com/xtls/xray-core/transport/internet/kcp
golang.zx2c4.com/wireguard/device
github.com/xtls/xray-core/transport/internet/finalmask/header/custom
golang.org/x/net/icmp
github.com/xtls/xray-core/transport/internet/finalmask/header/dns
github.com/xtls/xray-core/transport/internet/grpc/encoding
github.com/xtls/xray-core/transport/internet/headers/http
github.com/gorilla/websocket
github.com/xtls/xray-core/transport/internet/finalmask/header/dtls
github.com/xtls/xray-core/proxy/freedom
github.com/xtls/xray-core/proxy/http
github.com/xtls/xray-core/app/reverse
github.com/xtls/xray-core/transport/internet/finalmask/header/srtp
github.com/xtls/xray-core/transport/internet/finalmask/header/utp
github.com/xtls/xray-core/transport/internet/finalmask/xicmp
github.com/xtls/xray-core/transport/internet/tcp
github.com/xtls/xray-core/transport/internet/finalmask/header/wechat
github.com/xtls/xray-core/transport/internet/finalmask/header/wireguard
gvisor.dev/gvisor/pkg/tcpip/ports
github.com/xtls/xray-core/transport/internet/headers/noop
gvisor.dev/gvisor/pkg/tcpip/transport/tcpconntrack
github.com/xtls/xray-core/transport/internet/grpc
github.com/xtls/xray-core/common/singbridge
github.com/xtls/xray-core/transport/internet/httpupgrade
gvisor.dev/gvisor/pkg/tcpip/network/hash
github.com/xtls/xray-core/infra/conf/json
github.com/xtls/xray-core/transport/internet/kcp
github.com/xtls/xray-core/app/proxyman/inbound
github.com/xtls/xray-core/transport/internet/finalmask/mkcp/aes128gcm
gvisor.dev/gvisor/pkg/tcpip/stack
gvisor.dev/gvisor/pkg/tcpip/header
github.com/xtls/xray-core/main/commands/base
github.com/xtls/xray-core/proxy/socks
github.com/xtls/xray-core/transport/internet/finalmask/mkcp/original
github.com/xtls/xray-core/transport/internet/browser_dialer
github.com/xtls/xray-core/main/commands/all/tls
github.com/xtls/xray-core/transport/internet/finalmask/noise
gvisor.dev/gvisor/pkg/tcpip/internal/tcp
github.com/xtls/xray-core/transport/internet/finalmask/salamander
github.com/xtls/xray-core/proxy/shadowsocks_2022
github.com/xtls/xray-core/transport/internet/websocket
github.com/gorilla/websocket
gvisor.dev/gvisor/pkg/tcpip/transport
github.com/xtls/xray-core/transport/internet/tcp
github.com/xtls/xray-core/main/confloader/external
github.com/xtls/xray-core/proxy/vless/encoding
github.com/xtls/xray-core/infra/conf/json
github.com/xtls/xray-core/transport/internet/finalmask/sudoku
github.com/xtls/xray-core/transport/internet/finalmask/xdns
golang.org/x/net/icmp
github.com/xtls/xray-core/transport/internet/tagged/taggedimpl
gvisor.dev/gvisor/pkg/tcpip/header/parse
github.com/xtls/xray-core/main/commands/base
gvisor.dev/gvisor/pkg/tcpip/transport/internal/network
gvisor.dev/gvisor/pkg/tcpip/transport/internal/noop
github.com/xtls/xray-core/transport/internet/finalmask/xicmp
gvisor.dev/gvisor/pkg/tcpip/stack/gro
gvisor.dev/gvisor/pkg/tcpip/transport/packet
github.com/xtls/xray-core/proxy/vless/inbound
github.com/xtls/xray-core/main/commands/all/tls
github.com/xtls/xray-core/app/proxyman/inbound
gvisor.dev/gvisor/pkg/tcpip/network/internal/fragmentation
github.com/xtls/xray-core/app/proxyman/outbound
github.com/xtls/xray-core/transport/internet/grpc/encoding
github.com/xtls/xray-core/transport/internet/headers/http
gvisor.dev/gvisor/pkg/tcpip/network/internal/ip
github.com/xtls/xray-core/transport/internet/headers/noop
github.com/xtls/xray-core/transport/internet/browser_dialer
gvisor.dev/gvisor/pkg/tcpip/link/fdbased
github.com/xtls/xray-core/main/confloader/external
github.com/xtls/xray-core/transport/internet/tagged/taggedimpl
github.com/xtls/xray-core/transport/internet/httpupgrade
gvisor.dev/gvisor/pkg/tcpip/transport/raw
gvisor.dev/gvisor/pkg/tcpip/network/internal/multicast
github.com/xtls/xray-core/transport/internet/websocket
os/signal
github.com/xtls/xray-core/common/antireplay
gvisor.dev/gvisor/pkg/tcpip/link/channel
github.com/xtls/xray-core/proxy/vmess/aead
golang.zx2c4.com/wireguard/conn
github.com/xtls/xray-core/transport/internet/kcp
gvisor.dev/gvisor/pkg/tcpip/ports
github.com/xtls/xray-core/transport/internet/grpc
gvisor.dev/gvisor/pkg/tcpip/transport/tcpconntrack
github.com/gorilla/websocket
gvisor.dev/gvisor/pkg/tcpip/network/hash
gvisor.dev/gvisor/pkg/tcpip/network/ipv4
gvisor.dev/gvisor/pkg/tcpip/network/ipv6
gvisor.dev/gvisor/pkg/tcpip/transport/tcp
github.com/xtls/xray-core/proxy/vless/outbound
github.com/xtls/xray-core/transport/internet/splithttp
gvisor.dev/gvisor/pkg/tcpip/stack
github.com/xtls/xray-core/proxy/vmess
golang.zx2c4.com/wireguard/rwcancel
gvisor.dev/gvisor/pkg/tcpip/transport/udp
golang.zx2c4.com/wireguard/tun
github.com/xtls/xray-core/transport/internet/tcp
github.com/xtls/xray-core/proxy/vmess/encoding
golang.org/x/crypto/poly1305
gvisor.dev/gvisor/pkg/tcpip/header/parse
gvisor.dev/gvisor/pkg/tcpip/transport/internal/network
gvisor.dev/gvisor/pkg/tcpip/transport/internal/noop
golang.zx2c4.com/wireguard/ipc
github.com/xtls/xray-core/infra/conf/json
github.com/xtls/xray-core/transport/internet/browser_dialer
github.com/xtls/xray-core/main/commands/base
github.com/xtls/xray-core/app/proxyman/inbound
github.com/xtls/xray-core/proxy/vmess/inbound
github.com/xtls/xray-core/proxy/vmess/outbound
gvisor.dev/gvisor/pkg/tcpip/transport/packet
golang.zx2c4.com/wireguard/ratelimiter
github.com/xtls/xray-core/transport/internet/websocket
github.com/xtls/xray-core/main/commands/all/tls
golang.zx2c4.com/wireguard/tai64n
gvisor.dev/gvisor/pkg/tcpip/stack/gro
gvisor.dev/gvisor/pkg/tcpip/transport/icmp
golang.zx2c4.com/wireguard/device
gvisor.dev/gvisor/pkg/tcpip/network/internal/fragmentation
github.com/xtls/xray-core/transport/internet/finalmask/header/custom
github.com/xtls/xray-core/transport/internet/finalmask/fragment
github.com/xtls/xray-core/main/confloader/external
github.com/xtls/xray-core/transport/internet/tagged/taggedimpl
github.com/xtls/xray-core/transport/internet/splithttp
os/signal
os/signal
gvisor.dev/gvisor/pkg/tcpip/transport/raw
github.com/xtls/xray-core/transport/internet/splithttp
github.com/xtls/xray-core/transport/internet/finalmask/header/dns
gvisor.dev/gvisor/pkg/tcpip/link/fdbased
github.com/xtls/xray-core/transport/internet/finalmask/header/dtls
gvisor.dev/gvisor/pkg/tcpip/network/internal/ip
github.com/xtls/xray-core/transport/internet/finalmask/header/srtp
github.com/xtls/xray-core/transport/internet/finalmask/header/utp
github.com/xtls/xray-core/transport/internet/finalmask/header/wechat
gvisor.dev/gvisor/pkg/tcpip/network/internal/multicast
gvisor.dev/gvisor/pkg/tcpip/transport/tcp
github.com/xtls/xray-core/transport/internet/finalmask/header/wireguard
github.com/xtls/xray-core/transport/internet/finalmask/mkcp/aes128gcm
gvisor.dev/gvisor/pkg/tcpip/transport/udp
gvisor.dev/gvisor/pkg/tcpip/network/ipv4
